province,year,month,n_events_mm,onset_mm,n_events_acled,onset_acled,source
Tehran,2007,8,0.0,0.0,,,MM
Tehran,2007,9,0.0,0.0,,,MM
Tehran,2007,10,2.0,1.0,,,MM
Tehran,2007,11,0.0,0.0,,,MM
Tehran,2007,12,1.0,1.0,,,MM
Tehran,2008,1,0.0,0.0,,,MM
Tehran,2008,2,0.0,0.0,,,MM
Tehran,2008,3,0.0,0.0,,,MM
Tehran,2008,4,0.0,0.0,,,MM
Tehran,2008,5,0.0,0.0,,,MM
Tehran,2008,6,0.0,0.0,,,MM
Tehran,2008,7,0.0,0.0,,,MM
Tehran,2008,8,0.0,0.0,,,MM
Tehran,2008,9,0.0,0.0,,,MM
Tehran,2008,10,1.0,1.0,,,MM
Tehran,2008,11,0.0,0.0,,,MM
Tehran,2008,12,0.0,0.0,,,MM
Tehran,2009,1,0.0,0.0,,,MM
Tehran,2009,2,1.0,1.0,,,MM
Tehran,2009,3,0.0,0.0,,,MM
Tehran,2009,4,0.0,0.0,,,MM
Tehran,2009,5,0.0,0.0,,,MM
Tehran,2009,6,7.0,1.0,,,MM
Tehran,2009,7,3.0,1.0,,,MM
Tehran,2009,8,2.0,1.0,,,MM
Tehran,2009,9,2.0,1.0,,,MM
Tehran,2009,10,0.0,0.0,,,MM
Tehran,2009,11,1.0,1.0,,,MM
Tehran,2009,12,3.0,1.0,,,MM
Tehran,2010,1,0.0,0.0,,,MM
Tehran,2010,2,1.0,1.0,,,MM
Tehran,2010,3,0.0,0.0,,,MM
Tehran,2010,4,0.0,0.0,,,MM
Tehran,2010,5,0.0,0.0,,,MM
Tehran,2010,6,1.0,1.0,,,MM
Tehran,2010,7,0.0,0.0,,,MM
Tehran,2010,8,0.0,0.0,,,MM
Tehran,2010,9,0.0,0.0,,,MM
Tehran,2010,10,0.0,0.0,,,MM
Tehran,2010,11,0.0,0.0,,,MM
Tehran,2010,12,1.0,1.0,,,MM
Tehran,2011,1,0.0,0.0,,,MM
Tehran,2011,2,2.0,1.0,,,MM
Tehran,2011,3,1.0,1.0,,,MM
Tehran,2011,4,0.0,0.0,,,MM
Tehran,2011,5,0.0,0.0,,,MM
Tehran,2011,6,1.0,1.0,,,MM
Tehran,2011,7,0.0,0.0,,,MM
Tehran,2011,8,0.0,0.0,,,MM
Tehran,2011,9,0.0,0.0,,,MM
Tehran,2011,10,0.0,0.0,,,MM
Tehran,2011,11,0.0,0.0,,,MM
Tehran,2011,12,1.0,1.0,,,MM
Tehran,2012,1,0.0,0.0,,,MM
Tehran,2012,2,0.0,0.0,,,MM
Tehran,2012,3,0.0,0.0,,,MM
Tehran,2012,4,0.0,0.0,,,MM
Tehran,2012,5,0.0,0.0,,,MM
Tehran,2012,6,0.0,0.0,,,MM
Tehran,2012,7,0.0,0.0,,,MM
Tehran,2012,8,0.0,0.0,,,MM
Tehran,2012,9,0.0,0.0,,,MM
Tehran,2012,10,1.0,1.0,,,MM
Tehran,2012,11,0.0,0.0,,,MM
Tehran,2012,12,0.0,0.0,,,MM
Tehran,2013,1,0.0,0.0,,,MM
Tehran,2013,2,0.0,0.0,,,MM
Tehran,2013,3,0.0,0.0,,,MM
Tehran,2013,4,0.0,0.0,,,MM
Tehran,2013,5,0.0,0.0,,,MM
Tehran,2013,6,0.0,0.0,,,MM
Tehran,2013,7,0.0,0.0,,,MM
Tehran,2013,8,0.0,0.0,,,MM
Tehran,2013,9,1.0,1.0,,,MM
Tehran,2013,10,0.0,0.0,,,MM
Tehran,2013,11,1.0,1.0,,,MM
Tehran,2013,12,0.0,0.0,,,MM
Tehran,2014,1,0.0,0.0,,,MM
Tehran,2014,2,0.0,0.0,,,MM
Tehran,2014,3,0.0,0.0,,,MM
Tehran,2014,4,1.0,1.0,,,MM
Tehran,2014,5,0.0,0.0,,,MM
Tehran,2014,6,1.0,1.0,,,MM
Tehran,2014,7,0.0,0.0,,,MM
Tehran,2014,8,0.0,0.0,,,MM
Tehran,2014,9,0.0,0.0,,,MM
Tehran,2014,10,0.0,0.0,,,MM
Tehran,2014,11,0.0,0.0,,,MM
Tehran,2014,12,0.0,0.0,,,MM
Tehran,2015,1,0.0,0.0,,,MM
Tehran,2015,2,0.0,0.0,,,MM
Tehran,2015,3,0.0,0.0,,,MM
Tehran,2015,4,1.0,1.0,,,MM
Tehran,2015,5,0.0,0.0,,,MM
Tehran,2015,6,1.0,1.0,,,MM
Tehran,2015,7,0.0,0.0,,,MM
Tehran,2015,8,0.0,0.0,,,MM
Tehran,2015,9,0.0,0.0,,,MM
Tehran,2015,10,0.0,0.0,,,MM
Tehran,2015,11,0.0,0.0,,,MM
Tehran,2015,12,0.0,0.0,,,MM
Tehran,2016,1,3.0,1.0,26.0,1.0,MM+ACLED
Tehran,2016,2,0.0,0.0,11.0,0.0,MM+ACLED
Tehran,2016,3,0.0,0.0,8.0,0.0,MM+ACLED
Tehran,2016,4,0.0,0.0,25.0,0.0,MM+ACLED
Tehran,2016,5,0.0,0.0,32.0,0.0,MM+ACLED
Tehran,2016,6,0.0,0.0,15.0,0.0,MM+ACLED
Tehran,2016,7,0.0,0.0,38.0,0.0,MM+ACLED
Tehran,2016,8,0.0,0.0,66.0,0.0,MM+ACLED
Tehran,2016,9,1.0,1.0,36.0,0.0,MM+ACLED
Tehran,2016,10,0.0,0.0,39.0,0.0,MM+ACLED
Tehran,2016,11,0.0,0.0,42.0,0.0,MM+ACLED
Tehran,2016,12,0.0,0.0,37.0,0.0,MM+ACLED
Tehran,2017,1,1.0,1.0,40.0,0.0,MM+ACLED
Tehran,2017,2,0.0,0.0,37.0,0.0,MM+ACLED
Tehran,2017,3,0.0,0.0,20.0,0.0,MM+ACLED
Tehran,2017,4,0.0,0.0,43.0,0.0,MM+ACLED
Tehran,2017,5,2.0,1.0,46.0,0.0,MM+ACLED
Tehran,2017,6,0.0,0.0,36.0,0.0,MM+ACLED
Tehran,2017,7,0.0,0.0,48.0,0.0,MM+ACLED
Tehran,2017,8,1.0,1.0,41.0,0.0,MM+ACLED
Tehran,2017,9,0.0,0.0,56.0,0.0,MM+ACLED
Tehran,2017,10,0.0,0.0,58.0,0.0,MM+ACLED
Tehran,2017,11,0.0,0.0,61.0,0.0,MM+ACLED
Tehran,2017,12,2.0,1.0,81.0,0.0,MM+ACLED
Tehran,2018,1,2.0,1.0,73.0,0.0,MM+ACLED
Tehran,2018,2,0.0,0.0,86.0,0.0,MM+ACLED
Tehran,2018,3,1.0,1.0,47.0,0.0,MM+ACLED
Tehran,2018,4,0.0,0.0,84.0,0.0,MM+ACLED
Tehran,2018,5,1.0,1.0,100.0,0.0,MM+ACLED
Tehran,2018,6,1.0,1.0,55.0,0.0,MM+ACLED
Tehran,2018,7,0.0,0.0,41.0,0.0,MM+ACLED
Tehran,2018,8,1.0,1.0,50.0,0.0,MM+ACLED
Tehran,2018,9,0.0,0.0,25.0,0.0,MM+ACLED
Tehran,2018,10,0.0,0.0,58.0,0.0,MM+ACLED
Tehran,2018,11,0.0,0.0,42.0,0.0,MM+ACLED
Tehran,2018,12,1.0,1.0,54.0,0.0,MM+ACLED
Tehran,2019,1,0.0,0.0,63.0,0.0,MM+ACLED
Tehran,2019,2,0.0,0.0,46.0,0.0,MM+ACLED
Tehran,2019,3,0.0,0.0,51.0,0.0,MM+ACLED
Tehran,2019,4,0.0,0.0,41.0,0.0,MM+ACLED
Tehran,2019,5,0.0,0.0,79.0,0.0,MM+ACLED
Tehran,2019,6,0.0,0.0,48.0,0.0,MM+ACLED
Tehran,2019,7,0.0,0.0,60.0,0.0,MM+ACLED
Tehran,2019,8,0.0,0.0,34.0,0.0,MM+ACLED
Tehran,2019,9,0.0,0.0,41.0,0.0,MM+ACLED
Tehran,2019,10,0.0,0.0,32.0,0.0,MM+ACLED
Tehran,2019,11,5.0,1.0,93.0,0.0,MM+ACLED
Tehran,2019,12,0.0,0.0,39.0,0.0,MM+ACLED
Tehran,2020,1,3.0,1.0,37.0,0.0,MM+ACLED
Tehran,2020,2,0.0,0.0,30.0,0.0,MM+ACLED
Tehran,2020,3,0.0,0.0,12.0,0.0,MM+ACLED
Tehran,2020,4,0.0,0.0,15.0,0.0,MM+ACLED
Tehran,2020,5,0.0,0.0,26.0,0.0,MM+ACLED
Tehran,2020,6,0.0,0.0,30.0,0.0,MM+ACLED
Tehran,2020,7,0.0,0.0,28.0,0.0,MM+ACLED
Tehran,2020,8,0.0,0.0,44.0,0.0,MM+ACLED
Tehran,2020,9,0.0,0.0,54.0,0.0,MM+ACLED
Tehran,2020,10,0.0,0.0,46.0,0.0,MM+ACLED
Tehran,2020,11,0.0,0.0,41.0,0.0,MM+ACLED
Tehran,2020,12,0.0,0.0,53.0,0.0,MM+ACLED
Tehran,2021,1,,,78.0,0.0,ACLED
Tehran,2021,2,,,57.0,0.0,ACLED
Tehran,2021,3,,,44.0,0.0,ACLED
Tehran,2021,4,,,53.0,0.0,ACLED
Tehran,2021,5,,,119.0,0.0,ACLED
Tehran,2021,6,,,63.0,0.0,ACLED
Tehran,2021,7,,,71.0,0.0,ACLED
Tehran,2021,8,,,23.0,0.0,ACLED
Tehran,2021,9,,,91.0,0.0,ACLED
Tehran,2021,10,,,61.0,0.0,ACLED
Tehran,2021,11,,,61.0,0.0,ACLED
Tehran,2021,12,,,49.0,0.0,ACLED
Tehran,2022,1,,,90.0,0.0,ACLED
Tehran,2022,2,,,67.0,0.0,ACLED
Tehran,2022,3,,,32.0,0.0,ACLED
Tehran,2022,4,,,45.0,0.0,ACLED
Tehran,2022,5,,,39.0,0.0,ACLED
Tehran,2022,6,,,58.0,0.0,ACLED
Tehran,2022,7,,,34.0,0.0,ACLED
Tehran,2022,8,,,26.0,0.0,ACLED
Tehran,2022,9,,,115.0,0.0,ACLED
Tehran,2022,10,,,219.0,0.0,ACLED
Tehran,2022,11,,,145.0,0.0,ACLED
Tehran,2022,12,,,118.0,0.0,ACLED
West Azerbaijan,2005,1,0.0,0.0,,,MM
West Azerbaijan,2005,2,0.0,0.0,,,MM
West Azerbaijan,2005,3,0.0,0.0,,,MM
West Azerbaijan,2005,4,0.0,0.0,,,MM
West Azerbaijan,2005,5,0.0,0.0,,,MM
West Azerbaijan,2005,6,0.0,0.0,,,MM
West Azerbaijan,2005,7,0.0,0.0,,,MM
West Azerbaijan,2005,8,0.0,0.0,,,MM
West Azerbaijan,2005,9,0.0,0.0,,,MM
West Azerbaijan,2005,10,0.0,0.0,,,MM
West Azerbaijan,2005,11,0.0,0.0,,,MM
West Azerbaijan,2005,12,0.0,0.0,,,MM
West Azerbaijan,2006,1,0.0,0.0,,,MM
West Azerbaijan,2006,2,0.0,0.0,,,MM
West Azerbaijan,2006,3,0.0,0.0,,,MM
West Azerbaijan,2006,4,0.0,0.0,,,MM
West Azerbaijan,2006,5,1.0,1.0,,,MM
West Azerbaijan,2006,6,0.0,0.0,,,MM
West Azerbaijan,2006,7,0.0,0.0,,,MM
West Azerbaijan,2006,8,0.0,0.0,,,MM
West Azerbaijan,2006,9,0.0,0.0,,,MM
West Azerbaijan,2006,10,0.0,0.0,,,MM
West Azerbaijan,2006,11,0.0,0.0,,,MM
West Azerbaijan,2006,12,0.0,0.0,,,MM
West Azerbaijan,2007,1,0.0,0.0,,,MM
West Azerbaijan,2007,2,0.0,0.0,,,MM
West Azerbaijan,2007,3,0.0,0.0,,,MM
West Azerbaijan,2007,4,0.0,0.0,,,MM
West Azerbaijan,2007,5,0.0,0.0,,,MM
West Azerbaijan,2007,6,0.0,0.0,,,MM
West Azerbaijan,2007,7,0.0,0.0,,,MM
West Azerbaijan,2007,8,0.0,0.0,,,MM
West Azerbaijan,2007,9,0.0,0.0,,,MM
West Azerbaijan,2007,10,0.0,0.0,,,MM
West Azerbaijan,2007,11,0.0,0.0,,,MM
West Azerbaijan,2007,12,0.0,0.0,,,MM
West Azerbaijan,2008,1,0.0,0.0,,,MM
West Azerbaijan,2008,2,0.0,0.0,,,MM
West Azerbaijan,2008,3,0.0,0.0,,,MM
West Azerbaijan,2008,4,0.0,0.0,,,MM
West Azerbaijan,2008,5,0.0,0.0,,,MM
West Azerbaijan,2008,6,0.0,0.0,,,MM
West Azerbaijan,2008,7,0.0,0.0,,,MM
West Azerbaijan,2008,8,0.0,0.0,,,MM
West Azerbaijan,2008,9,0.0,0.0,,,MM
West Azerbaijan,2008,10,1.0,1.0,,,MM
West Azerbaijan,2008,11,0.0,0.0,,,MM
West Azerbaijan,2008,12,0.0,0.0,,,MM
West Azerbaijan,2009,1,0.0,0.0,,,MM
West Azerbaijan,2009,2,0.0,0.0,,,MM
West Azerbaijan,2009,3,0.0,0.0,,,MM
West Azerbaijan,2009,4,0.0,0.0,,,MM
West Azerbaijan,2009,5,0.0,0.0,,,MM
West Azerbaijan,2009,6,0.0,0.0,,,MM
West Azerbaijan,2009,7,0.0,0.0,,,MM
West Azerbaijan,2009,8,0.0,0.0,,,MM
West Azerbaijan,2009,9,1.0,1.0,,,MM
West Azerbaijan,2009,10,0.0,0.0,,,MM
West Azerbaijan,2009,11,0.0,0.0,,,MM
West Azerbaijan,2009,12,1.0,1.0,,,MM
West Azerbaijan,2010,1,0.0,0.0,,,MM
West Azerbaijan,2010,2,1.0,1.0,,,MM
West Azerbaijan,2010,3,0.0,0.0,,,MM
West Azerbaijan,2010,4,0.0,0.0,,,MM
West Azerbaijan,2010,5,0.0,0.0,,,MM
West Azerbaijan,2010,6,0.0,0.0,,,MM
West Azerbaijan,2010,7,0.0,0.0,,,MM
West Azerbaijan,2010,8,0.0,0.0,,,MM
West Azerbaijan,2010,9,0.0,0.0,,,MM
West Azerbaijan,2010,10,0.0,0.0,,,MM
West Azerbaijan,2010,11,0.0,0.0,,,MM
West Azerbaijan,2010,12,0.0,0.0,,,MM
West Azerbaijan,2011,1,0.0,0.0,,,MM
West Azerbaijan,2011,2,0.0,0.0,,,MM
West Azerbaijan,2011,3,1.0,1.0,,,MM
West Azerbaijan,2011,4,0.0,0.0,,,MM
West Azerbaijan,2011,5,0.0,0.0,,,MM
West Azerbaijan,2011,6,0.0,0.0,,,MM
West Azerbaijan,2011,7,0.0,0.0,,,MM
West Azerbaijan,2011,8,0.0,0.0,,,MM
West Azerbaijan,2011,9,0.0,0.0,,,MM
West Azerbaijan,2011,10,0.0,0.0,,,MM
West Azerbaijan,2011,11,0.0,0.0,,,MM
West Azerbaijan,2011,12,0.0,0.0,,,MM
West Azerbaijan,2012,1,0.0,0.0,,,MM
West Azerbaijan,2012,2,0.0,0.0,,,MM
West Azerbaijan,2012,3,0.0,0.0,,,MM
West Azerbaijan,2012,4,0.0,0.0,,,MM
West Azerbaijan,2012,5,0.0,0.0,,,MM
West Azerbaijan,2012,6,0.0,0.0,,,MM
West Azerbaijan,2012,7,0.0,0.0,,,MM
West Azerbaijan,2012,8,0.0,0.0,,,MM
West Azerbaijan,2012,9,0.0,0.0,,,MM
West Azerbaijan,2012,10,0.0,0.0,,,MM
West Azerbaijan,2012,11,0.0,0.0,,,MM
West Azerbaijan,2012,12,0.0,0.0,,,MM
West Azerbaijan,2013,1,0.0,0.0,,,MM
West Azerbaijan,2013,2,0.0,0.0,,,MM
West Azerbaijan,2013,3,0.0,0.0,,,MM
West Azerbaijan,2013,4,0.0,0.0,,,MM
West Azerbaijan,2013,5,0.0,0.0,,,MM
West Azerbaijan,2013,6,0.0,0.0,,,MM
West Azerbaijan,2013,7,0.0,0.0,,,MM
West Azerbaijan,2013,8,0.0,0.0,,,MM
West Azerbaijan,2013,9,0.0,0.0,,,MM
West Azerbaijan,2013,10,0.0,0.0,,,MM
West Azerbaijan,2013,11,0.0,0.0,,,MM
West Azerbaijan,2013,12,0.0,0.0,,,MM
West Azerbaijan,2014,1,0.0,0.0,,,MM
West Azerbaijan,2014,2,0.0,0.0,,,MM
West Azerbaijan,2014,3,0.0,0.0,,,MM
West Azerbaijan,2014,4,0.0,0.0,,,MM
West Azerbaijan,2014,5,0.0,0.0,,,MM
West Azerbaijan,2014,6,0.0,0.0,,,MM
West Azerbaijan,2014,7,0.0,0.0,,,MM
West Azerbaijan,2014,8,0.0,0.0,,,MM
West Azerbaijan,2014,9,0.0,0.0,,,MM
West Azerbaijan,2014,10,0.0,0.0,,,MM
West Azerbaijan,2014,11,0.0,0.0,,,MM
West Azerbaijan,2014,12,0.0,0.0,,,MM
West Azerbaijan,2015,1,0.0,0.0,,,MM
West Azerbaijan,2015,2,0.0,0.0,,,MM
West Azerbaijan,2015,3,0.0,0.0,,,MM
West Azerbaijan,2015,4,0.0,0.0,,,MM
West Azerbaijan,2015,5,1.0,1.0,,,MM
West Azerbaijan,2015,6,0.0,0.0,,,MM
West Azerbaijan,2015,7,0.0,0.0,,,MM
West Azerbaijan,2015,8,0.0,0.0,,,MM
West Azerbaijan,2015,9,0.0,0.0,,,MM
West Azerbaijan,2015,10,0.0,0.0,,,MM
West Azerbaijan,2015,11,0.0,0.0,,,MM
West Azerbaijan,2015,12,0.0,0.0,,,MM
West Azerbaijan,2016,1,0.0,0.0,1.0,1.0,MM+ACLED
West Azerbaijan,2016,2,0.0,0.0,0.0,0.0,MM+ACLED
West Azerbaijan,2016,3,0.0,0.0,0.0,0.0,MM+ACLED
West Azerbaijan,2016,4,0.0,0.0,4.0,1.0,MM+ACLED
West Azerbaijan,2016,5,0.0,0.0,0.0,0.0,MM+ACLED
West Azerbaijan,2016,6,0.0,0.0,0.0,0.0,MM+ACLED
West Azerbaijan,2016,7,0.0,0.0,21.0,1.0,MM+ACLED
West Azerbaijan,2016,8,0.0,0.0,1.0,0.0,MM+ACLED
West Azerbaijan,2016,9,0.0,0.0,1.0,0.0,MM+ACLED
West Azerbaijan,2016,10,0.0,0.0,3.0,0.0,MM+ACLED
West Azerbaijan,2016,11,0.0,0.0,1.0,0.0,MM+ACLED
West Azerbaijan,2016,12,0.0,0.0,31.0,0.0,MM+ACLED
West Azerbaijan,2017,1,0.0,0.0,24.0,0.0,MM+ACLED
West Azerbaijan,2017,2,0.0,0.0,1.0,0.0,MM+ACLED
West Azerbaijan,2017,3,0.0,0.0,0.0,0.0,MM+ACLED
West Azerbaijan,2017,4,0.0,0.0,1.0,0.0,MM+ACLED
West Azerbaijan,2017,5,0.0,0.0,3.0,0.0,MM+ACLED
West Azerbaijan,2017,6,0.0,0.0,1.0,0.0,MM+ACLED
West Azerbaijan,2017,7,0.0,0.0,2.0,0.0,MM+ACLED
West Azerbaijan,2017,8,0.0,0.0,1.0,0.0,MM+ACLED
West Azerbaijan,2017,9,0.0,0.0,1.0,0.0,MM+ACLED
West Azerbaijan,2017,10,0.0,0.0,3.0,0.0,MM+ACLED
West Azerbaijan,2017,11,0.0,0.0,3.0,0.0,MM+ACLED
West Azerbaijan,2017,12,2.0,1.0,7.0,0.0,MM+ACLED
West Azerbaijan,2018,1,1.0,1.0,3.0,0.0,MM+ACLED
West Azerbaijan,2018,2,0.0,0.0,8.0,0.0,MM+ACLED
West Azerbaijan,2018,3,1.0,1.0,9.0,0.0,MM+ACLED
West Azerbaijan,2018,4,0.0,0.0,15.0,0.0,MM+ACLED
West Azerbaijan,2018,5,0.0,0.0,20.0,0.0,MM+ACLED
West Azerbaijan,2018,6,1.0,1.0,2.0,0.0,MM+ACLED
West Azerbaijan,2018,7,0.0,0.0,3.0,0.0,MM+ACLED
West Azerbaijan,2018,8,1.0,1.0,6.0,0.0,MM+ACLED
West Azerbaijan,2018,9,0.0,0.0,1.0,0.0,MM+ACLED
West Azerbaijan,2018,10,0.0,0.0,5.0,0.0,MM+ACLED
West Azerbaijan,2018,11,0.0,0.0,5.0,0.0,MM+ACLED
West Azerbaijan,2018,12,1.0,1.0,4.0,0.0,MM+ACLED
West Azerbaijan,2019,1,0.0,0.0,3.0,0.0,MM+ACLED
West Azerbaijan,2019,2,0.0,0.0,3.0,0.0,MM+ACLED
West Azerbaijan,2019,3,0.0,0.0,8.0,0.0,MM+ACLED
West Azerbaijan,2019,4,0.0,0.0,1.0,0.0,MM+ACLED
West Azerbaijan,2019,5,0.0,0.0,14.0,0.0,MM+ACLED
West Azerbaijan,2019,6,0.0,0.0,3.0,0.0,MM+ACLED
West Azerbaijan,2019,7,0.0,0.0,3.0,0.0,MM+ACLED
West Azerbaijan,2019,8,0.0,0.0,4.0,0.0,MM+ACLED
West Azerbaijan,2019,9,0.0,0.0,5.0,0.0,MM+ACLED
West Azerbaijan,2019,10,0.0,0.0,11.0,0.0,MM+ACLED
West Azerbaijan,2019,11,4.0,1.0,9.0,0.0,MM+ACLED
West Azerbaijan,2019,12,0.0,0.0,4.0,0.0,MM+ACLED
West Azerbaijan,2020,1,0.0,0.0,1.0,0.0,MM+ACLED
West Azerbaijan,2020,2,0.0,0.0,1.0,0.0,MM+ACLED
West Azerbaijan,2020,3,0.0,0.0,3.0,0.0,MM+ACLED
West Azerbaijan,2020,4,0.0,0.0,5.0,0.0,MM+ACLED
West Azerbaijan,2020,5,0.0,0.0,3.0,0.0,MM+ACLED
West Azerbaijan,2020,6,0.0,0.0,3.0,0.0,MM+ACLED
West Azerbaijan,2020,7,0.0,0.0,2.0,0.0,MM+ACLED
West Azerbaijan,2020,8,0.0,0.0,7.0,0.0,MM+ACLED
West Azerbaijan,2020,9,0.0,0.0,9.0,0.0,MM+ACLED
West Azerbaijan,2020,10,0.0,0.0,6.0,0.0,MM+ACLED
West Azerbaijan,2020,11,0.0,0.0,3.0,0.0,MM+ACLED
West Azerbaijan,2020,12,0.0,0.0,6.0,0.0,MM+ACLED
West Azerbaijan,2021,1,,,1.0,0.0,ACLED
West Azerbaijan,2021,2,,,3.0,0.0,ACLED
West Azerbaijan,2021,3,,,5.0,0.0,ACLED
West Azerbaijan,2021,4,,,5.0,0.0,ACLED
West Azerbaijan,2021,5,,,8.0,0.0,ACLED
West Azerbaijan,2021,6,,,2.0,0.0,ACLED
West Azerbaijan,2021,7,,,7.0,0.0,ACLED
West Azerbaijan,2021,8,,,8.0,0.0,ACLED
West Azerbaijan,2021,9,,,9.0,0.0,ACLED
West Azerbaijan,2021,10,,,5.0,0.0,ACLED
West Azerbaijan,2021,11,,,6.0,0.0,ACLED
West Azerbaijan,2021,12,,,25.0,0.0,ACLED
West Azerbaijan,2022,1,,,23.0,0.0,ACLED
West Azerbaijan,2022,2,,,11.0,0.0,ACLED
West Azerbaijan,2022,3,,,3.0,0.0,ACLED
West Azerbaijan,2022,4,,,3.0,0.0,ACLED
West Azerbaijan,2022,5,,,4.0,0.0,ACLED
West Azerbaijan,2022,6,,,5.0,0.0,ACLED
West Azerbaijan,2022,7,,,5.0,0.0,ACLED
West Azerbaijan,2022,8,,,4.0,0.0,ACLED
West Azerbaijan,2022,9,,,31.0,0.0,ACLED
West Azerbaijan,2022,10,,,25.0,0.0,ACLED
West Azerbaijan,2022,11,,,28.0,0.0,ACLED
West Azerbaijan,2022,12,,,9.0,0.0,ACLED
Yazd,2005,1,0.0,0.0,,,MM
Yazd,2005,2,0.0,0.0,,,MM
Yazd,2005,3,0.0,0.0,,,MM
Yazd,2005,4,0.0,0.0,,,MM
Yazd,2005,5,0.0,0.0,,,MM
Yazd,2005,6,0.0,0.0,,,MM
Yazd,2005,7,0.0,0.0,,,MM
Yazd,2005,8,0.0,0.0,,,MM
Yazd,2005,9,0.0,0.0,,,MM
Yazd,2005,10,0.0,0.0,,,MM
Yazd,2005,11,0.0,0.0,,,MM
Yazd,2005,12,0.0,0.0,,,MM
Yazd,2006,1,0.0,0.0,,,MM
Yazd,2006,2,0.0,0.0,,,MM
Yazd,2006,3,0.0,0.0,,,MM
Yazd,2006,4,0.0,0.0,,,MM
Yazd,2006,5,0.0,0.0,,,MM
Yazd,2006,6,0.0,0.0,,,MM
Yazd,2006,7,0.0,0.0,,,MM
Yazd,2006,8,0.0,0.0,,,MM
Yazd,2006,9,0.0,0.0,,,MM
Yazd,2006,10,0.0,0.0,,,MM
Yazd,2006,11,0.0,0.0,,,MM
Yazd,2006,12,0.0,0.0,,,MM
Yazd,2007,1,0.0,0.0,,,MM
Yazd,2007,2,0.0,0.0,,,MM
Yazd,2007,3,0.0,0.0,,,MM
Yazd,2007,4,0.0,0.0,,,MM
Yazd,2007,5,0.0,0.0,,,MM
Yazd,2007,6,0.0,0.0,,,MM
Yazd,2007,7,0.0,0.0,,,MM
Yazd,2007,8,0.0,0.0,,,MM
Yazd,2007,9,0.0,0.0,,,MM
Yazd,2007,10,0.0,0.0,,,MM
Yazd,2007,11,0.0,0.0,,,MM
Yazd,2007,12,0.0,0.0,,,MM
Yazd,2008,1,0.0,0.0,,,MM
Yazd,2008,2,0.0,0.0,,,MM
Yazd,2008,3,0.0,0.0,,,MM
Yazd,2008,4,0.0,0.0,,,MM
Yazd,2008,5,0.0,0.0,,,MM
Yazd,2008,6,0.0,0.0,,,MM
Yazd,2008,7,0.0,0.0,,,MM
Yazd,2008,8,0.0,0.0,,,MM
Yazd,2008,9,0.0,0.0,,,MM
Yazd,2008,10,1.0,1.0,,,MM
Yazd,2008,11,0.0,0.0,,,MM
Yazd,2008,12,0.0,0.0,,,MM
Yazd,2009,1,0.0,0.0,,,MM
Yazd,2009,2,0.0,0.0,,,MM
Yazd,2009,3,0.0,0.0,,,MM
Yazd,2009,4,0.0,0.0,,,MM
Yazd,2009,5,0.0,0.0,,,MM
Yazd,2009,6,0.0,0.0,,,MM
Yazd,2009,7,0.0,0.0,,,MM
Yazd,2009,8,0.0,0.0,,,MM
Yazd,2009,9,1.0,1.0,,,MM
Yazd,2009,10,0.0,0.0,,,MM
Yazd,2009,11,0.0,0.0,,,MM
Yazd,2009,12,1.0,1.0,,,MM
Yazd,2010,1,0.0,0.0,,,MM
Yazd,2010,2,1.0,1.0,,,MM
Yazd,2010,3,0.0,0.0,,,MM
Yazd,2010,4,0.0,0.0,,,MM
Yazd,2010,5,0.0,0.0,,,MM
Yazd,2010,6,0.0,0.0,,,MM
Yazd,2010,7,0.0,0.0,,,MM
Yazd,2010,8,0.0,0.0,,,MM
Yazd,2010,9,0.0,0.0,,,MM
Yazd,2010,10,0.0,0.0,,,MM
Yazd,2010,11,0.0,0.0,,,MM
Yazd,2010,12,0.0,0.0,,,MM
Yazd,2011,1,0.0,0.0,,,MM
Yazd,2011,2,0.0,0.0,,,MM
Yazd,2011,3,1.0,1.0,,,MM
Yazd,2011,4,0.0,0.0,,,MM
Yazd,2011,5,0.0,0.0,,,MM
Yazd,2011,6,0.0,0.0,,,MM
Yazd,2011,7,0.0,0.0,,,MM
Yazd,2011,8,0.0,0.0,,,MM
Yazd,2011,9,0.0,0.0,,,MM
Yazd,2011,10,0.0,0.0,,,MM
Yazd,2011,11,0.0,0.0,,,MM
Yazd,2011,12,0.0,0.0,,,MM
Yazd,2012,1,0.0,0.0,,,MM
Yazd,2012,2,0.0,0.0,,,MM
Yazd,2012,3,0.0,0.0,,,MM
Yazd,2012,4,0.0,0.0,,,MM
Yazd,2012,5,0.0,0.0,,,MM
Yazd,2012,6,0.0,0.0,,,MM
Yazd,2012,7,0.0,0.0,,,MM
Yazd,2012,8,0.0,0.0,,,MM
Yazd,2012,9,0.0,0.0,,,MM
Yazd,2012,10,0.0,0.0,,,MM
Yazd,2012,11,0.0,0.0,,,MM
Yazd,2012,12,0.0,0.0,,,MM
Yazd,2013,1,0.0,0.0,,,MM
Yazd,2013,2,0.0,0.0,,,MM
Yazd,2013,3,0.0,0.0,,,MM
Yazd,2013,4,0.0,0.0,,,MM
Yazd,2013,5,0.0,0.0,,,MM
Yazd,2013,6,0.0,0.0,,,MM
Yazd,2013,7,0.0,0.0,,,MM
Yazd,2013,8,0.0,0.0,,,MM
Yazd,2013,9,0.0,0.0,,,MM
Yazd,2013,10,0.0,0.0,,,MM
Yazd,2013,11,0.0,0.0,,,MM
